仪器名称,英文名,品牌,规格型号,图片,功能,网站,,,,,,,,,,,,,,,,,,,
一体式倒置荧光显微镜,"Inverted fluorescence microscope",Keyence,BZ-X800LE,,,"一体化荧光显微成像系统 - BZ-X800LE",,,,,,,,,,,,,,,,,,,
"多功能为空读数仪(酶标仪)","Microplate Reader",Themnofisher,Varioskan,,,"https://www.thermofisher.cn/order/catalog/product/cn/zh/VL0L0TD0",,,,,,,,,,,,,,,,,,,
酶标仪,"Microplate Reader",Tecan,"Infinite Eplex",,,"帝肯Infnite® E Plex (CN)全波长多功能微孔板检测仪Infnite® E Plex (CN)_报价 - 帝肯（上海）实验器材有限公司",,,,,,,,,,,,,,,,,,,
凝胶成像系统,"Gel imaging system",Bio-Rad,"Chemidoc MP",,,"ChemiDoc MP影像系统 |生物辐射",,,,,,,,,,,,,,,,,,,
倒置荧光显微镜,"Inverted fluorescence microscope",NiKon,Ti2-U,,,"https://www.microscope.healthcare.nikon.com/products/inverted-microscopes/eclipse-ti2-series",,,,,,,,,,,,,,,,,,,
实时荧光定量PCR仪,QPCR,Roche,"LightCycler 96",,,"LightCycler® 96 仪器",,,,,,,,,,,,,,,,,,,
荧光定量PCR系统,QPCR,ABI,"QuanStudio 6",,,"QuantStudio™ 6 Flex 实时荧光定量 PCR 系统，96 孔，便携式计算机 1 system | Request for Quote",,,,,,,,,,,,,,,,,,,
超高速冷冻离心机,"Ultra-speed centrifuge",Beckman,"Optima MAX-XP",,,"Optima MAX-XP 台式超速离心机|贝克曼beckman",,,,,,,,,,,,,,,,,,,
双色红外激光成像系统,"Infrared laser imaging system","Odyssey Clx",Li-cor,,,"https://sklbc.sysu.edu.cn/article/361",,,,,,,,,,,,,,,,,,,
激光共聚焦显微镜,"Confocal Microscope",Zeiss,LSM900,,,"用于材料研究的共聚焦蔡司LSM 900",,,,,,,,,,,,,,,,,,,
原子吸收光谱仪,"Atonic absorption spectrometer",岛津,AA-700OFG,,,"AA-7000 : Shimadzu SSL",,,,,,,,,,,,,,,,,,,
高效液相色谱仪,HPLC,Waters,"Waters e2695",,,"e2695 Separations Module Support",,,,,,,,,,,,,,,,,,,
纳米粒度分析仪,"Nanoparticle size analyzer",马尔文,"Zetasizer lab",,,"Zetasizer Lab | 分子大小、颗粒粒度和 Zeta 电位分析",,,,,,,,,,,,,,,,,,,
同步热分析仪-傅里叶变换红外光谱仪联用仪,"Simultaneous Thermal Analyzer – Fourier Transform Infrared Spectrometer (STA-FTIR) 
",PE,STA8000-Spectrum3,,,"https://shop.perkinelmer.com/en-AU/product/L1280127","CHRISTIE Q SERIES SAFETY MANUAL Pdf Download","https://shop.perkinelmer.com/en-AU/product/L1280155?_gl=1*1e5k2ze*_gcl_au*NzQwNDU2MjkzLjE3NzkwMTUyNzc.",,,,,,,,,,,,,,,,,
超高效液相色谱仪,UPLC,安捷伦,"1290Infinity II",,,"https://www.agilent.com/en/product/liquid-chromatography/hplc-systems/gpc-sec-solutions/1260-infinity-ii-gpc-sec-system",,,,,,,,,,,,,,,,,,,
气相色谱仪,GC,Themnofisher,"TRACE 1310",,,"TRACE™ 1310 GC Analyzers for Permanent Gases & Trace Impurities",,,,,,,,,,,,,,,,,,,
流式细胞仪,"Flow cytometer",Agilent,Novocyte,,,"https://www.agilent.com/en/product/research-flow-cytometry/flow-cytometers/flow-cytometer-systems/novocyte-opteon-spectral-flow-cytometer-systems-3-5-lasers-4486563",,,,,,,,,,,,,,,,,,,
计算机集群,"Conputor Cluster",浪潮,inspur,没找到,,,,,,,,,,,,,,,,,,,,,
超高效液相色谱-质谱联用仪,LCMS,Waters,"PLC M-Class Plus/ACQUITY UPLC H-Class Plus/Xevo",,,"ACQUITY UPLC M-Class System | For Nano- & Microflow LC Analysis","ACQUITY UPLC H-Class PLUS System | UPLC Performance to Advance Your Lab",,,,,,,,,,,,,,,,,,
蛋白纯化系统-FPLC,"Protein Purifer (FPLC)",Bio-Rad,"Quest 10plus system",,,"https://www.bio-rad.com/en-au/sku/7880003-ngc-quest-10-plus-chromatography-system?ID=7880003",,,,,,,,,,,,,,,,,,,
紫外可见光近红外光谱仪,"UVnear-infared spectrometer",安捷伦,Cary5000,,,"https://www.agilent.com/en/product/molecular-spectroscopy/uv-vis-uv-vis-nir-spectroscopy/uv-vis-uv-vis-nir-systems/cary-5000-uv-vis-nir?Campaign_Source=PAN_PSM_MolecularSpec_G&gclsrc=aw.ds&gad_source=1&gad_campaignid=11016259123&gbraid=0AAAAADSHcWefvucTa673f0wDLfhQjVsAM&gclid=Cj0KCQjwzqXQBhD2ARIsAKrIeU9R7Tf4aOiWf5cTb5eC4U8X2iuwyLGQfAH2JjnyxJ31S4P4FMyD9YwaAlphEALw_wcB",,,,,,,,,,,,,,,,,,,
高通量荧光定量PCR,OPCR,ABI,"QuanStudio 3",,,"https://www.thermofisher.com/order/catalog/product/A28567?ef_id=Cj0KCQjwzqXQBhD2ARIsAKrIeU_ZKFewL54gPYFgpGoTaKiZqrH_Ht_sPrJm6T_XNeeR4kopdRVaRKUaAgaOEALw_wcB:G:s&s_kwcid=AL!3652!3!!!!x!!!23839112832!&cid=bid_cbu_sbu_r04_az_cp0000_pgm4212_apjcorppm-01_0se_gaw_ta_pur_con&gad_source=1&gad_campaignid=23839117599&gbraid=0AAAAADxi_GT7EzdReXtgYDc-JjI_BwC8C&gclid=Cj0KCQjwzqXQBhD2ARIsAKrIeU_ZKFewL54gPYFgpGoTaKiZqrH_Ht_sPrJm6T_XNeeR4kopdRVaRKUaAgaOEALw_wcB",,,,,,,,,,,,,,,,,,,
台式核磁共振波谱仪,"Benchtop nuclear magnetic resonance spectrometer",Magritek,"Spinsolve 80 Carbon Ultra",,,"https://magritek.com/products/benchtop-nmr-spectrometer-spinsolve/spinsolve-80/",,,,,,,,,,,,,,,,,,,
光学显微镜,"Light microscope",,,,,"光学显微镜 - 维基百科，自由的百科全书",,,,,,,,,,,,,,,,,,,
解剖显微镜,"Dissecting microscope",,,,,"Dissecting Microscopes | 奥林巴斯生物显微镜",,,,,,,,,,,,,,,,,,,
电子天平,"Electronic balance",,,,,"电子天平 - 维基百科，自由的百科全书",,,,,,,,,,,,,,,,,,,
移液器,"Pipette gun",,,,,"https://www.thermofisher.cn/order/catalog/product/4641080N",,,,,,,,,,,,,,,,,,,
恒温水浴锅,"Constant-temperature water bath",,,,,"https://www.nbchao.com/p/21340/",,,,,,,,,,,,,,,,,,,
分光光度计,Spectrophotometer,,,,,"https://www.shimadzu.com.cn/an/news-events/productnews/2018/0726.html",,,,,,,,,,,,,,,,,,,
离心机,Centrifuge,,,,,"离心机 - 维基百科，自由的百科全书",,,,,,,,,,,,,,,,,,,
电泳仪,"Electrophoresis apparatus",,,,,"http://www.liuyi17.com/dianyongyidianyuan/DYY-8C.html",,,,,,,,,,,,,,,,,,,
恒温培养箱,"Constant-temperature incubator",,,,,"https://www.nbchao.com/p/21340/",,,,,,,,,,,,,,,,,,,
冰箱,Refrigerator,,,,,实验室冷藏冰箱|Liebherr利普赫尔电器,,,,,,,,,,,,,,,,,,,
微波炉,"Microwave oven",,,,,"微波炉 - 维基百科，自由的百科全书",,,,,,,,,,,,,,,,,,,
酒精灯,"Alcohol burner",,,,,"https://m.chemicalbook.com/ChemicalProductProperty_CN_CB81165023.htm",,,,,,,,,,,,,,,,,,,
油镜,"Oil-immersion objective",,,,,"https://zhuanlan.zhihu.com/p/1895854967404881863",,,,,,,,,,,,,,,,,,,
CO₂麻醉箱,"CO₂ anesthesia chamber",,,,,"CO2 BOX - 动物研究诱导麻醉箱 by Zoonlab GmbH | MedicalExpo",,,,,,,,,,,,,,,,,,,
恒温加热板,"Warming Plate",,,,,"https://baike.baidu.com/item/%E6%81%92%E6%B8%A9%E5%8A%A0%E7%83%AD%E6%9D%BF/6674095",,,,,,,,,,,,,,,,,,,
二氧化碳窒息装置,"CO₂ asphyxiation equipment",,,,,"http://www.yskdbt.com/product_view_313.html",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
